2023-05-25 09:18:01,968 maskrcnn_benchmark INFO: Using 1 GPUs
2023-05-25 09:18:13,570 maskrcnn_benchmark.utils.checkpoint INFO: Loading checkpoint from MODEL/glip_a_tiny_o365.pth
2023-05-25 09:18:15,074 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.attn.relative_position_index                    loaded from backbone.body.layers.0.blocks.1.attn.relative_position_index                    of shape (49, 49)
2023-05-25 09:18:15,075 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.mlp.fc1.bias                                    loaded from backbone.body.layers.0.blocks.1.mlp.fc1.bias                                    of shape (384,)
2023-05-25 09:18:15,075 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.mlp.fc1.weight                                  loaded from backbone.body.layers.0.blocks.1.mlp.fc1.weight                                  of shape (384, 96)
2023-05-25 09:18:15,075 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.mlp.fc2.bias                                    loaded from backbone.body.layers.0.blocks.1.mlp.fc2.bias                                    of shape (96,)
2023-05-25 09:18:15,075 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.mlp.fc2.weight                                  loaded from backbone.body.layers.0.blocks.1.mlp.fc2.weight                                  of shape (96, 384)
2023-05-25 09:18:15,075 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.norm1.bias                                      loaded from backbone.body.layers.0.blocks.1.norm1.bias                                      of shape (96,)
2023-05-25 09:18:15,075 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.norm1.weight                                    loaded from backbone.body.layers.0.blocks.1.norm1.weight                                    of shape (96,)
2023-05-25 09:18:15,075 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.norm2.bias                                      loaded from backbone.body.layers.0.blocks.1.norm2.bias                                      of shape (96,)
2023-05-25 09:18:15,075 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.norm2.weight                                    loaded from backbone.body.layers.0.blocks.1.norm2.weight                                    of shape (96,)
2023-05-25 09:18:15,075 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.downsample.norm.bias                                     loaded from backbone.body.layers.0.downsample.norm.bias                                     of shape (384,)
2023-05-25 09:18:15,075 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.downsample.norm.weight                                   loaded from backbone.body.layers.0.downsample.norm.weight                                   of shape (384,)
2023-05-25 09:18:15,075 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.downsample.reduction.weight                              loaded from backbone.body.layers.0.downsample.reduction.weight                              of shape (192, 384)
2023-05-25 09:18:15,075 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.attn.proj.bias                                  loaded from backbone.body.layers.1.blocks.0.attn.proj.bias                                  of shape (192,)
2023-05-25 09:18:15,076 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.attn.proj.weight                                loaded from backbone.body.layers.1.blocks.0.attn.proj.weight                                of shape (192, 192)
2023-05-25 09:18:15,076 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.attn.qkv.bias                                   loaded from backbone.body.layers.1.blocks.0.attn.qkv.bias                                   of shape (576,)
2023-05-25 09:18:15,076 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.attn.qkv.weight                                 loaded from backbone.body.layers.1.blocks.0.attn.qkv.weight                                 of shape (576, 192)
2023-05-25 09:18:15,076 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.attn.relative_position_bias_table               loaded from backbone.body.layers.1.blocks.0.attn.relative_position_bias_table               of shape (169, 6)
2023-05-25 09:18:15,076 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.attn.relative_position_index                    loaded from backbone.body.layers.1.blocks.0.attn.relative_position_index                    of shape (49, 49)
2023-05-25 09:18:15,076 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.mlp.fc1.bias                                    loaded from backbone.body.layers.1.blocks.0.mlp.fc1.bias                                    of shape (768,)
2023-05-25 09:18:15,076 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.mlp.fc1.weight                                  loaded from backbone.body.layers.1.blocks.0.mlp.fc1.weight                                  of shape (768, 192)
2023-05-25 09:18:15,076 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.mlp.fc2.bias                                    loaded from backbone.body.layers.1.blocks.0.mlp.fc2.bias                                    of shape (192,)
2023-05-25 09:18:15,076 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.mlp.fc2.weight                                  loaded from backbone.body.layers.1.blocks.0.mlp.fc2.weight                                  of shape (192, 768)
2023-05-25 09:18:15,076 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.norm1.bias                                      loaded from backbone.body.layers.1.blocks.0.norm1.bias                                      of shape (192,)
2023-05-25 09:18:15,076 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.norm1.weight                                    loaded from backbone.body.layers.1.blocks.0.norm1.weight                                    of shape (192,)
2023-05-25 09:18:15,077 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.norm2.bias                                      loaded from backbone.body.layers.1.blocks.0.norm2.bias                                      of shape (192,)
2023-05-25 09:18:15,077 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.norm2.weight                                    loaded from backbone.body.layers.1.blocks.0.norm2.weight                                    of shape (192,)
2023-05-25 09:18:15,077 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.attn.proj.bias                                  loaded from backbone.body.layers.1.blocks.1.attn.proj.bias                                  of shape (192,)
2023-05-25 09:18:15,077 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.attn.proj.weight                                loaded from backbone.body.layers.1.blocks.1.attn.proj.weight                                of shape (192, 192)
2023-05-25 09:18:15,077 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.attn.qkv.bias                                   loaded from backbone.body.layers.1.blocks.1.attn.qkv.bias                                   of shape (576,)
2023-05-25 09:18:15,077 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.attn.qkv.weight                                 loaded from backbone.body.layers.1.blocks.1.attn.qkv.weight                                 of shape (576, 192)
2023-05-25 09:18:15,077 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.attn.relative_position_bias_table               loaded from backbone.body.layers.1.blocks.1.attn.relative_position_bias_table               of shape (169, 6)
2023-05-25 09:18:15,077 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.attn.relative_position_index                    loaded from backbone.body.layers.1.blocks.1.attn.relative_position_index                    of shape (49, 49)
2023-05-25 09:18:15,077 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.mlp.fc1.bias                                    loaded from backbone.body.layers.1.blocks.1.mlp.fc1.bias                                    of shape (768,)
2023-05-25 09:18:15,077 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.mlp.fc1.weight                                  loaded from backbone.body.layers.1.blocks.1.mlp.fc1.weight                                  of shape (768, 192)
2023-05-25 09:18:15,077 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.mlp.fc2.bias                                    loaded from backbone.body.layers.1.blocks.1.mlp.fc2.bias                                    of shape (192,)
2023-05-25 09:18:15,077 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.mlp.fc2.weight                                  loaded from backbone.body.layers.1.blocks.1.mlp.fc2.weight                                  of shape (192, 768)
2023-05-25 09:18:15,078 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.norm1.bias                                      loaded from backbone.body.layers.1.blocks.1.norm1.bias                                      of shape (192,)
2023-05-25 09:18:15,078 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.norm1.weight                                    loaded from backbone.body.layers.1.blocks.1.norm1.weight                                    of shape (192,)
2023-05-25 09:18:15,078 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.norm2.bias                                      loaded from backbone.body.layers.1.blocks.1.norm2.bias                                      of shape (192,)
2023-05-25 09:18:15,078 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.norm2.weight                                    loaded from backbone.body.layers.1.blocks.1.norm2.weight                                    of shape (192,)
2023-05-25 09:18:15,078 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.downsample.norm.bias                                     loaded from backbone.body.layers.1.downsample.norm.bias                                     of shape (768,)
2023-05-25 09:18:15,078 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.downsample.norm.weight                                   loaded from backbone.body.layers.1.downsample.norm.weight                                   of shape (768,)
2023-05-25 09:18:15,078 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.downsample.reduction.weight                              loaded from backbone.body.layers.1.downsample.reduction.weight                              of shape (384, 768)
2023-05-25 09:18:15,078 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.attn.proj.bias                                  loaded from backbone.body.layers.2.blocks.0.attn.proj.bias                                  of shape (384,)
2023-05-25 09:18:15,078 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.attn.proj.weight                                loaded from backbone.body.layers.2.blocks.0.attn.proj.weight                                of shape (384, 384)
2023-05-25 09:18:15,078 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.attn.qkv.bias                                   loaded from backbone.body.layers.2.blocks.0.attn.qkv.bias                                   of shape (1152,)
2023-05-25 09:18:15,078 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.attn.qkv.weight                                 loaded from backbone.body.layers.2.blocks.0.attn.qkv.weight                                 of shape (1152, 384)
2023-05-25 09:18:15,078 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.attn.relative_position_bias_table               loaded from backbone.body.layers.2.blocks.0.attn.relative_position_bias_table               of shape (169, 12)
2023-05-25 09:18:15,078 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.attn.relative_position_index                    loaded from backbone.body.layers.2.blocks.0.attn.relative_position_index                    of shape (49, 49)
2023-05-25 09:18:15,078 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.mlp.fc1.bias                                    loaded from backbone.body.layers.2.blocks.0.mlp.fc1.bias                                    of shape (1536,)
2023-05-25 09:18:15,079 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.mlp.fc1.weight                                  loaded from backbone.body.layers.2.blocks.0.mlp.fc1.weight                                  of shape (1536, 384)
2023-05-25 09:18:15,079 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.mlp.fc2.bias                                    loaded from backbone.body.layers.2.blocks.0.mlp.fc2.bias                                    of shape (384,)
2023-05-25 09:18:15,079 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.mlp.fc2.weight                                  loaded from backbone.body.layers.2.blocks.0.mlp.fc2.weight                                  of shape (384, 1536)
2023-05-25 09:18:15,079 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.norm1.bias                                      loaded from backbone.body.layers.2.blocks.0.norm1.bias                                      of shape (384,)
2023-05-25 09:18:15,079 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.norm1.weight                                    loaded from backbone.body.layers.2.blocks.0.norm1.weight                                    of shape (384,)
2023-05-25 09:18:15,079 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.norm2.bias                                      loaded from backbone.body.layers.2.blocks.0.norm2.bias                                      of shape (384,)
2023-05-25 09:18:15,079 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.norm2.weight                                    loaded from backbone.body.layers.2.blocks.0.norm2.weight                                    of shape (384,)
2023-05-25 09:18:15,079 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.attn.proj.bias                                  loaded from backbone.body.layers.2.blocks.1.attn.proj.bias                                  of shape (384,)
2023-05-25 09:18:15,079 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.attn.proj.weight                                loaded from backbone.body.layers.2.blocks.1.attn.proj.weight                                of shape (384, 384)
2023-05-25 09:18:15,079 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.attn.qkv.bias                                   loaded from backbone.body.layers.2.blocks.1.attn.qkv.bias                                   of shape (1152,)
2023-05-25 09:18:15,079 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.attn.qkv.weight                                 loaded from backbone.body.layers.2.blocks.1.attn.qkv.weight                                 of shape (1152, 384)
2023-05-25 09:18:15,079 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.attn.relative_position_bias_table               loaded from backbone.body.layers.2.blocks.1.attn.relative_position_bias_table               of shape (169, 12)
2023-05-25 09:18:15,079 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.attn.relative_position_index                    loaded from backbone.body.layers.2.blocks.1.attn.relative_position_index                    of shape (49, 49)
2023-05-25 09:18:15,079 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.mlp.fc1.bias                                    loaded from backbone.body.layers.2.blocks.1.mlp.fc1.bias                                    of shape (1536,)
2023-05-25 09:18:15,080 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.mlp.fc1.weight                                  loaded from backbone.body.layers.2.blocks.1.mlp.fc1.weight                                  of shape (1536, 384)
2023-05-25 09:18:15,080 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.mlp.fc2.bias                                    loaded from backbone.body.layers.2.blocks.1.mlp.fc2.bias                                    of shape (384,)
2023-05-25 09:18:15,080 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.mlp.fc2.weight                                  loaded from backbone.body.layers.2.blocks.1.mlp.fc2.weight                                  of shape (384, 1536)
2023-05-25 09:18:15,080 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.norm1.bias                                      loaded from backbone.body.layers.2.blocks.1.norm1.bias                                      of shape (384,)
2023-05-25 09:18:15,080 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.norm1.weight                                    loaded from backbone.body.layers.2.blocks.1.norm1.weight                                    of shape (384,)
2023-05-25 09:18:15,080 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.norm2.bias                                      loaded from backbone.body.layers.2.blocks.1.norm2.bias                                      of shape (384,)
2023-05-25 09:18:15,080 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.norm2.weight                                    loaded from backbone.body.layers.2.blocks.1.norm2.weight                                    of shape (384,)
2023-05-25 09:18:15,080 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.attn.proj.bias                                  loaded from backbone.body.layers.2.blocks.2.attn.proj.bias                                  of shape (384,)
2023-05-25 09:18:15,080 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.attn.proj.weight                                loaded from backbone.body.layers.2.blocks.2.attn.proj.weight                                of shape (384, 384)
2023-05-25 09:18:15,080 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.attn.qkv.bias                                   loaded from backbone.body.layers.2.blocks.2.attn.qkv.bias                                   of shape (1152,)
2023-05-25 09:18:15,080 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.attn.qkv.weight                                 loaded from backbone.body.layers.2.blocks.2.attn.qkv.weight                                 of shape (1152, 384)
2023-05-25 09:18:15,080 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.attn.relative_position_bias_table               loaded from backbone.body.layers.2.blocks.2.attn.relative_position_bias_table               of shape (169, 12)
2023-05-25 09:18:15,080 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.attn.relative_position_index                    loaded from backbone.body.layers.2.blocks.2.attn.relative_position_index                    of shape (49, 49)
2023-05-25 09:18:15,081 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.mlp.fc1.bias                                    loaded from backbone.body.layers.2.blocks.2.mlp.fc1.bias                                    of shape (1536,)
2023-05-25 09:18:15,081 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.mlp.fc1.weight                                  loaded from backbone.body.layers.2.blocks.2.mlp.fc1.weight                                  of shape (1536, 384)
2023-05-25 09:18:15,081 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.mlp.fc2.bias                                    loaded from backbone.body.layers.2.blocks.2.mlp.fc2.bias                                    of shape (384,)
2023-05-25 09:18:15,081 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.mlp.fc2.weight                                  loaded from backbone.body.layers.2.blocks.2.mlp.fc2.weight                                  of shape (384, 1536)
2023-05-25 09:18:15,081 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.norm1.bias                                      loaded from backbone.body.layers.2.blocks.2.norm1.bias                                      of shape (384,)
2023-05-25 09:18:15,081 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.norm1.weight                                    loaded from backbone.body.layers.2.blocks.2.norm1.weight                                    of shape (384,)
2023-05-25 09:18:15,081 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.norm2.bias                                      loaded from backbone.body.layers.2.blocks.2.norm2.bias                                      of shape (384,)
2023-05-25 09:18:15,081 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.norm2.weight                                    loaded from backbone.body.layers.2.blocks.2.norm2.weight                                    of shape (384,)
2023-05-25 09:18:15,081 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.attn.proj.bias                                  loaded from backbone.body.layers.2.blocks.3.attn.proj.bias                                  of shape (384,)
2023-05-25 09:18:15,081 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.attn.proj.weight                                loaded from backbone.body.layers.2.blocks.3.attn.proj.weight                                of shape (384, 384)
2023-05-25 09:18:15,081 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.attn.qkv.bias                                   loaded from backbone.body.layers.2.blocks.3.attn.qkv.bias                                   of shape (1152,)
2023-05-25 09:18:15,081 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.attn.qkv.weight                                 loaded from backbone.body.layers.2.blocks.3.attn.qkv.weight                                 of shape (1152, 384)
2023-05-25 09:18:15,081 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.attn.relative_position_bias_table               loaded from backbone.body.layers.2.blocks.3.attn.relative_position_bias_table               of shape (169, 12)
2023-05-25 09:18:15,082 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.attn.relative_position_index                    loaded from backbone.body.layers.2.blocks.3.attn.relative_position_index                    of shape (49, 49)
2023-05-25 09:18:15,082 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.mlp.fc1.bias                                    loaded from backbone.body.layers.2.blocks.3.mlp.fc1.bias                                    of shape (1536,)
2023-05-25 09:18:15,082 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.mlp.fc1.weight                                  loaded from backbone.body.layers.2.blocks.3.mlp.fc1.weight                                  of shape (1536, 384)
2023-05-25 09:18:15,082 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.mlp.fc2.bias                                    loaded from backbone.body.layers.2.blocks.3.mlp.fc2.bias                                    of shape (384,)
2023-05-25 09:18:15,082 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.mlp.fc2.weight                                  loaded from backbone.body.layers.2.blocks.3.mlp.fc2.weight                                  of shape (384, 1536)
2023-05-25 09:18:15,082 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.norm1.bias                                      loaded from backbone.body.layers.2.blocks.3.norm1.bias                                      of shape (384,)
2023-05-25 09:18:15,082 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.norm1.weight                                    loaded from backbone.body.layers.2.blocks.3.norm1.weight                                    of shape (384,)
2023-05-25 09:18:15,082 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.norm2.bias                                      loaded from backbone.body.layers.2.blocks.3.norm2.bias                                      of shape (384,)
2023-05-25 09:18:15,082 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.norm2.weight                                    loaded from backbone.body.layers.2.blocks.3.norm2.weight                                    of shape (384,)
2023-05-25 09:18:15,082 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.attn.proj.bias                                  loaded from backbone.body.layers.2.blocks.4.attn.proj.bias                                  of shape (384,)
2023-05-25 09:18:15,082 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.attn.proj.weight                                loaded from backbone.body.layers.2.blocks.4.attn.proj.weight                                of shape (384, 384)
2023-05-25 09:18:15,082 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.attn.qkv.bias                                   loaded from backbone.body.layers.2.blocks.4.attn.qkv.bias                                   of shape (1152,)
2023-05-25 09:18:15,082 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.attn.qkv.weight                                 loaded from backbone.body.layers.2.blocks.4.attn.qkv.weight                                 of shape (1152, 384)
2023-05-25 09:18:15,083 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.attn.relative_position_bias_table               loaded from backbone.body.layers.2.blocks.4.attn.relative_position_bias_table               of shape (169, 12)
2023-05-25 09:18:15,083 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.attn.relative_position_index                    loaded from backbone.body.layers.2.blocks.4.attn.relative_position_index                    of shape (49, 49)
2023-05-25 09:18:15,083 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.mlp.fc1.bias                                    loaded from backbone.body.layers.2.blocks.4.mlp.fc1.bias                                    of shape (1536,)
2023-05-25 09:18:15,083 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.mlp.fc1.weight                                  loaded from backbone.body.layers.2.blocks.4.mlp.fc1.weight                                  of shape (1536, 384)
2023-05-25 09:18:15,083 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.mlp.fc2.bias                                    loaded from backbone.body.layers.2.blocks.4.mlp.fc2.bias                                    of shape (384,)
